ポケットモンスターWB:ダンジョン地形モデル表,,,,,,,,,,,,,

No.,地形データ名,マップタイプ,area,名称,サイズ,補足,担当,,,AREA_ID_OUT01,T1/R1/T2/R2,AREA_ID_IN01,一般民家エリア
1,m_dun0101_00_00,MAPTYPE_GRID,AREA_ID_OUT26,D01?廃墟,32×32,5/21追加暫定マップ,杉中,,,AREA_ID_OUT02,C1/D1/R3,AREA_ID_IN02,ポケモンセンターエリア
2,m_dun0101_01_00,MAPTYPE_GRID,AREA_ID_OUT26,D01?廃墟,32×32,5/21追加暫定マップ,杉中,,,AREA_ID_OUT03,C2/D2,AREA_ID_IN03,主人公、友人の家エリア
3,m_dun0101_00_01,MAPTYPE_GRID,AREA_ID_OUT26,D01?廃墟,32×32,5/21追加暫定マップ,杉中,,,AREA_ID_OUT04,H1（特殊地形のためフィールドマップに非ず）,AREA_ID_IN04,研究所エリア
4,m_dun0101_01_01,MAPTYPE_GRID,AREA_ID_OUT26,D01?廃墟,32×32,5/21追加暫定マップ,杉中,,,AREA_ID_OUT05,C3エリア（特殊地形のためフィールドマップに非ず）,AREA_ID_IN05,炎／水／草ジムエリア
5,m_dun0201_00_00,MAPTYPE_GRID,AREA_ID_OUT27,D02ー深い森,32×32,5/21追加暫定マップ,岩尾,,,AREA_ID_OUT06,R4/D3/R5・R18,AREA_ID_IN06,博物館(ジム2)エリア
6,m_dun0201_00_01,MAPTYPE_GRID,AREA_ID_OUT27,D02ー深い森,32×32,5/21追加暫定マップ,岩尾,,,AREA_ID_OUT07,C4,AREA_ID_IN07,商業施設・店舗エリア
7,m_dun0201_00_02,MAPTYPE_GRID,AREA_ID_OUT27,D02ー深い森,32×32,5/21追加暫定マップ,岩尾,,,AREA_ID_OUT08,H2（特殊地形のためフィールドマップに非ず）,AREA_ID_IN08,オフィス系エリア
8,m_dun0201_01_00,MAPTYPE_GRID,AREA_ID_OUT27,D02ー深い森,32×32,5/21追加暫定マップ,岩尾,,,AREA_ID_OUT09,R6/D5/C5/R7,AREA_ID_IN09,D1ー廃墟B1エリア
9,m_dun0201_01_01,MAPTYPE_GRID,AREA_ID_OUT27,D02ー深い森,32×32,5/21追加暫定マップ,岩尾,,,AREA_ID_OUT10,D6/C6/R8,AREA_ID_IN10,D04ー遺跡内部エリア
10,m_dun0201_01_02,MAPTYPE_GRID,AREA_ID_OUT27,D02ー深い森,32×32,5/21追加暫定マップ,岩尾,,,AREA_ID_OUT11,D7/C7/D8/R9,AREA_ID_IN11,D05ー冷凍コンテナ内部エリア
