
 PokemonWB ‚Ì ƒŠƒrƒWƒ‡ƒ“ŠÇ—‚·‚é‚½‚ß‚Ìtxt‚Å‚·B

@ƒ^ƒO‚ð‘Å‚Â‘ã‚í‚è‚É‚±‚Ìƒtƒ@ƒCƒ‹‚É
@ƒo[ƒWƒ‡ƒ“‚Æ“úŽž‚ð‹L“ü‚µ‚ÄƒRƒ~ƒbƒg‚·‚é‚±‚Æ‚Å
@ƒƒO‚ðŒ©‚Ä“Á’è‚ÌƒŠƒrƒWƒ‡ƒ“(ROM‚ðÄ‚¢‚½“ú‚ÌVer)‚ðŽæ‚èo‚·‚½‚ß‚ÉŽg‚¢‚Ü‚·B

E2010.07.30	‚VŒŽ‚R‚O“úV2ROMì¬   04‚ÌŽ–
E2010.07.30	‚VŒŽ‚R‚O“úROMì¬
E2010.07.28	‚VŒŽ‚Q‚W“úROMì¬
E2010.07.26	‚VŒŽ‚Q‚U“úROMì¬
E2010.07.19	‚VŒŽ‚P‚X“úROMì¬
E2010.07.16	‚VŒŽ‚P‚U“úROMì¬
E2010.07.15	‚VŒŽ‚P‚T“úROMì¬
E2010.07.14	‚VŒŽ‚P‚S“úROMì¬
E2010.07.13	‚VŒŽ‚P‚R“úROMì¬
E2010.07.12	‚VŒŽ‚P‚Q“úROMì¬
E2010.07.10	‚VŒŽ‚P‚O“úROMì¬
E2010.07.09	‚VŒŽ‚O‚X“úROMì¬
E2010.07.08	‚VŒŽ‚O‚W“úROMì¬
E2010.07.07	‚VŒŽ‚O‚V“úROMì¬
E2010.07.06	‚VŒŽ‚O‚U“úROMì¬
E2010.07.05	‚VŒŽ‚O‚T“úROMì¬
E2010.07.03	‚VŒŽ‚O‚R“úROMì¬
E2010.07.02	‚VŒŽ‚O‚Q“úV2 ROMì¬
E2010.07.02	‚VŒŽ‚O‚Q“úROMì¬
E2010.07.01	‚VŒŽ‚O‚P“úROMì¬
E2010.06.30	‚UŒŽ‚R‚O“úROMì¬
E2010.06.29	‚UŒŽ‚Q‚X“úROMì¬
E2010.06.28	‚UŒŽ‚Q‚W“úROMì¬   >> pokemon_wb/prog/src/battle/btlv/btlv_mcss.c 43411 ‚ð27“ú‚É‘«‚µ‚±‚Þ‚ÆŠ®¬
E2010.06.27	‚UŒŽ‚Q‚V“úROMì¬
E2010.06.26	‚UŒŽ‚Q‚U“úROMì¬   >> hand_item.c‚ÍROM‚É”½‰f‚³‚ê‚Ä‚¢‚È‚¢ 43332‚Å—Ž‚·Ž–
E2010.06.24	‚UŒŽ‚Q‚S“úROMì¬
E2010.06.22	‚UŒŽ‚Q‚Q“úROMì¬
E2010.06.20	‚UŒŽ‚Q‚O“úROMì¬
E2010.06.19	‚UŒŽ‚P‚X“úROMì¬
E2010.06.17	‚UŒŽ‚P‚V“úROMì¬
E2010.06.15	‚UŒŽ‚P‚T“úROMì¬
E2010.06.13	‚UŒŽ‚P‚R“úV2ROMì¬
E2010.06.13	‚UŒŽ‚P‚R“úROMì¬
E2010.06.12	‚UŒŽ‚P‚Q“úROMì¬
E2010.06.10	‚UŒŽ‚P‚O“úROMì¬
E2010.06.09	‚UŒŽ‚O‚X“úROMì¬
E2010.06.08    ‚UŒŽ‚O‚W“úROMì¬
E2010.06.04    ‚UŒŽ‚O‚S“úROMì¬
E2010.06.01    ‚UŒŽ‚O‚P“úROMì¬
E2010.05.29    ‚TŒŽ‚Q‚X“úROMì¬V2
E2010.05.29    ‚TŒŽ‚Q‚X“úROMì¬
E2010.05.25    ‚TŒŽ‚Q‚T“úROMì¬
E2010.05.22    ‚TŒŽ‚Q‚Q“úROMì¬
E2010.05.21    ‚TŒŽ‚Q‚P“úROMì¬
E2010.05.18    ‚TŒŽ‚P‚W“úROMì¬
E2010.05.15    ‚TŒŽ‚P‚T“úROMì¬
E2010.05.14    ‚TŒŽ‚P‚S“úROMì¬
E2010.05.07    ‚TŒŽ‚O‚V“úROMì¬
E2010.05.04    ‚TŒŽ‚O‚S“úROMì¬V2
E2010.05.04    ‚TŒŽ‚O‚S“úROMì¬
E2010.04.26    ‚SŒŽ‚Q‚U“úROMì¬
E2010.04.24    ‚SŒŽ‚Q‚S“úROMì¬
E2010.04.23    ‚SŒŽ‚Q‚R“úROMì¬
E2010.04.16    ‚SŒŽ‚P‚U“úROMì¬
E2010.04.15    ‚SŒŽ‚P‚T“úROMì¬
E2010.03.31    ‚RŒŽ––V2ROMì¬
E2010.03.30    ‚RŒŽ––ROMì¬
E2010.03.12    ’ÊM+ƒoƒgƒ‹ROMì¬
E2010.02.26    ‚QŒŽ––ROMì¬
E2009.12.22    ‚P‚QŒŽ––ROMì¬
E2009.10.30    ‚P‚OŒŽ––ROMì¬
E2009.09.03    ‚XŒŽTPC—l’ño—pROMì¬
E2009.07.31    ‚VŒŽ––ROMì¬
E2009.07.13    ”C“V“°‚³‚ñ‚É‚Ý‚¹‚é‚½‚ßROMì¬ ì‚è’¼‚µ‚½‚Ì‚Å‚à‚¤‚¢‚Á‚©‚¢
E2009.07.06    TPC‚³‚ñ‚ÉŒ©‚¹‚éˆ×ì¬  ì‚è’¼‚µ‚½‚Ì‚Å‚à‚¤‚¢‚Á‚©‚¢
E2009.05.27	‚TŒŽ––ROMì¬  ŽÀÛ‚ÌƒŠƒrƒWƒ‡ƒ“‚Í 4419

