"フシギダネ","フシギソウ",,,,,,,"たいあたり","なきごえ","やどりぎのタネ","つるのムチ","どくのこな","ねむりごな","とっしん","はっぱカッター","あまいかおり","せいちょう","すてみタックル","なやみのタネ","こうごうせい","タネばくだん",,,,,,,,,,,,,,,"しんりょく",,,"1","231","16","草","毒","3","64","45","31","1","7","20","70","0","45","49","49","45","65","65","0","0","0","0","1","0","1","3","7","9","13","13","15","19","21","25","27","31","33","37","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","●●●●●●●●●","001","","緑","","","A","","7","69"
"フシギソウ","フシギバナ",,,,,,,"たいあたり","なきごえ","やどりぎのタネ","なきごえ","やどりぎのタネ","つるのムチ","どくのこな","ねむりごな","とっしん","はっぱカッター","あまいかおり","せいちょう","すてみタックル","なやみのタネ","こうごうせい","ソーラービーム",,,,,,,,,,,,,"しんりょく",,,"2","232","32","草","毒","3","141","45","31","1","7","20","70","0","60","62","63","60","80","80","0","0","0","0","1","1","1","1","1","3","7","9","13","13","15","20","23","28","31","36","39","44","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","002","","緑","","","A","","10","130"
"フシギバナ",,,,,,,,"たいあたり","なきごえ","やどりぎのタネ","つるのムチ","なきごえ","やどりぎのタネ","つるのムチ","どくのこな","ねむりごな","とっしん","はっぱカッター","あまいかおり","せいちょう","すてみタックル","はなびらのまい","なやみのタネ","こうごうせい","ソーラービーム",,,,,,,,,,,"しんりょく",,,"3","233","","草","毒","3","208","45","31","1","7","20","70","0","80","82","83","80","100","100","0","0","0","0","2","1","1","1","1","1","3","7","9","13","13","15","20","23","28","31","32","39","45","53","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","003","","緑","","","A","","20","1000"
"ヒトカゲ","リザード",,,,,,,"ひっかく","なきごえ","ひのこ","えんまく","りゅうのいかり","こわいかお","ほのおのキバ","きりさく","かえんほうしゃ","ほのおのうず",,,,,,,,,,,,,,,,,,,"もうか",,,"4","234","16","炎","炎","3","65","45","31","1","14","20","70","0","39","52","43","65","60","50","0","0","0","1","0","0","1","1","7","10","16","19","25","28","34","37","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","004","","赤","","","A","","6","85"
"リザード","リザードン",,,,,,,"ひっかく","なきごえ","ひのこ","ひのこ","えんまく","りゅうのいかり","こわいかお","ほのおのキバ","きりさく","かえんほうしゃ","ほのおのうず",,,,,,,,,,,,,,,,,,"もうか",,,"5","235","36","炎","炎","3","142","45","31","1","14","20","70","0","58","64","58","80","80","65","0","0","0","1","1","0","1","1","1","7","10","17","21","28","32","39","43","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","005","","赤","","","A","","11","190"
"リザードン",,,,,,,,"ドラゴンクロー","シャドークロー","エアスラッシュ","ひっかく","なきごえ","ひのこ","えんまく","ひのこ","えんまく","りゅうのいかり","こわいかお","ほのおのキバ","きりさく","つばさでうつ","かえんほうしゃ","ほのおのうず","ねっぷう","フレアドライブ",,,,,,,,,,,"もうか",,,"6","236","","炎","飛行","3","209","45","31","1","14","20","70","0","78","84","78","100","109","85","0","0","0","0","3","0","1","1","1","1","1","1","1","7","10","17","21","28","32","36","42","49","59","66","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","006","","赤","","","A","","17","905"
"ゼニガメ","カメール",,,,,,,"たいあたり","しっぽをふる","あわ","からにこもる","みずでっぽう","かみつく","こうそくスピン","まもる","みずのはどう","アクアテール","ロケットずつき","てっぺき","あまごい","ハイドロポンプ",,,,,,,,,,,,,,,"げきりゅう",,,"7","237","16","水","水","3","66","45","31","1","2","20","70","0","44","48","65","43","50","64","0","0","1","0","0","0","1","4","7","10","13","16","19","22","25","28","31","34","37","40","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","007","","青","","","A","","5","90"
"カメール","カメックス",,,,,,,"たいあたり","しっぽをふる","あわ","しっぽをふる","あわ","からにこもる","みずでっぽう","かみつく","こうそくスピン","まもる","みずのはどう","アクアテール","ロケットずつき","てっぺき","あまごい","ハイドロポンプ",,,,,,,,,,,,,"げきりゅう",,,"8","238","36","水","水","3","143","45","31","1","2","20","70","0","59","63","80","58","65","80","0","0","1","0","0","1","1","1","1","4","7","10","13","16","20","24","28","32","36","40","44","48","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","008","","青","","","A","","10","225"
"カメックス",,,,,,,,"ラスターカノン","たいあたり","しっぽをふる","あわ","からにこもる","しっぽをふる","あわ","からにこもる","みずでっぽう","かみつく","こうそくスピン","まもる","みずのはどう","アクアテール","ロケットずつき","てっぺき","あまごい","ハイドロポンプ",,,,,,,,,,,"げきりゅう",,,"9","239","","水","水","3","210","45","31","1","2","20","70","0","79","83","100","78","85","105","0","0","0","0","0","3","1","1","1","1","1","4","7","10","13","16","20","24","28","32","39","46","53","60","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","009","","青","","","A","","16","855"
"キャタピー","トランセル",,,,,,,"たいあたり","いとをはく","むしくい",,,,,,,,,,,,,,,,,,,,,,,,,,"りんぷん",,,"10","24","7","虫","虫","0","53","255","127","3","3","15","70","0","45","30","35","45","20","20","1","0","0","0","0","0","1","1","15","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","010","","緑","","","A","","3","29"
"トランセル","バタフリー",,,,,,,"かたくなる","かたくなる",,,,,,,,,,,,,,,,,,,,,,,,,,,"だっぴ",,,"11","25","10","虫","虫","0","72","120","127","3","3","15","70","0","50","20","55","30","25","25","0","0","2","0","0","0","1","7","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","011","","緑","","","A","","7","99"
"バタフリー",,,,,,,,"ねんりき","ねんりき","どくのこな","しびれごな","ねむりごな","かぜおこし","ちょうおんぱ","ふきとばし","サイケこうせん","ぎんいろのかぜ","おいかぜ","しんぴのまもり","ゆうわく","むしのさざめき",,,,,,,,,,,,,"ぎんのこな",,"ふくがん",,,"12","26","","虫","飛行","0","160","45","127","3","3","15","70","0","60","45","50","70","80","80","0","0","0","0","2","1","1","10","12","12","12","16","18","22","24","28","30","34","36","40","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","012","","白","","","A","","11","320"
"ビードル","コクーン",,,,,,,"どくばり","いとをはく","むしくい",,,,,,,,,,,,,,,,,,,,,,,,,,"りんぷん",,,"13","27","7","虫","毒","0","52","255","127","3","3","15","70","0","40","35","30","50","20","20","0","0","0","1","0","0","1","1","15","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","013","","茶","","","A","","3","32"
"コクーン","スピアー",,,,,,,"かたくなる","かたくなる",,,,,,,,,,,,,,,,,,,,,,,,,,,"だっぴ",,,"14","28","10","虫","毒","0","71","120","127","3","3","15","70","0","45","25","50","35","25","25","0","0","2","0","0","0","1","7","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","014","","黄","","","A","","6","100"
"スピアー",,,,,,,,"みだれづき","みだれづき","きあいだめ","ダブルニードル","いかり","おいうち","どくびし","ミサイルばり","こうそくいどう","ダメおし","どくづき","がむしゃら",,,,,,,,,,,,,,,"どくバリ",,"むしのしらせ",,,"15","29","","虫","毒","0","159","45","127","3","3","15","70","0","65","80","40","75","45","80","0","2","0","0","0","1","1","10","13","16","19","22","25","28","31","34","37","40","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","015","","黄","","","A","","10","295"
"ポッポ","ピジョン",,,,,,,"たいあたり","すなかけ","かぜおこし","でんこうせっか","ふきとばし","たつまき","フェザーダンス","こうそくいどう","つばさでうつ","はねやすめ","おいかぜ","オウムがえし","エアスラッシュ",,,,,,,,,,,,,,,,"するどいめ","ちどりあし",,"16","10","18","ノーマル","飛行","3","55","255","127","4","4","15","70","90","40","45","40","56","35","35","0","0","0","1","0","0","1","5","9","13","17","21","25","29","33","37","41","45","49","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","016","","茶","","","A","","3","18"
"ピジョン","ピジョット",,,,,,,"たいあたり","すなかけ","かぜおこし","すなかけ","かぜおこし","でんこうせっか","ふきとばし","たつまき","フェザーダンス","こうそくいどう","つばさでうつ","はねやすめ","おいかぜ","オウムがえし","エアスラッシュ",,,,,,,,,,,,,,"するどいめ","ちどりあし",,"17","11","36","ノーマル","飛行","3","113","120","127","4","4","15","70","0","63","60","55","71","50","50","0","0","0","2","0","0","1","1","1","5","9","13","17","22","27","32","37","42","47","52","57","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","017","","茶","","","A","","11","300"
"ピジョット",,,,,,,,"たいあたり","すなかけ","かぜおこし","でんこうせっか","すなかけ","かぜおこし","でんこうせっか","ふきとばし","たつまき","フェザーダンス","こうそくいどう","つばさでうつ","はねやすめ","おいかぜ","オウムがえし","エアスラッシュ",,,,,,,,,,,,,"するどいめ","ちどりあし",,"18","12","","ノーマル","飛行","3","172","45","127","4","4","15","70","0","83","80","75","91","70","70","0","0","0","3","0","0","1","1","1","1","5","9","13","17","22","27","32","38","44","50","56","62","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","018","","茶","","","A","","15","395"
"コラッタ","ラッタ",,,,,,,"たいあたり","しっぽをふる","でんこうせっか","きあいだめ","かみつく","おいうち","ひっさつまえば","ふいうち","かみくだく","ダメおし","いかりのまえば","すてみタックル","がむしゃら",,,,,,,,,,,,,,"ホズのみ",,"にげあし","こんじょう",,"19","17","20","ノーマル","ノーマル","0","57","255","127","5","5","15","70","120","30","56","35","72","25","35","0","0","0","1","0","0","1","1","4","7","10","13","16","19","22","25","28","31","34","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","019","","紫","","","A","","3","35"
"ラッタ",,,,,,,,"つるぎのまい","たいあたり","しっぽをふる","でんこうせっか","きあいだめ","でんこうせっか","きあいだめ","かみつく","おいうち","ひっさつまえば","ふいうち","こわいかお","かみくだく","ダメおし","いかりのまえば","すてみタックル","がむしゃら",,,,,,,,,,"ホズのみ",,"にげあし","こんじょう",,"20","18","","ノーマル","ノーマル","0","116","127","127","5","5","15","70","90","55","81","60","97","50","70","0","0","0","2","0","0","1","1","1","1","1","4","7","10","13","16","19","20","24","29","34","39","44","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","020","","茶","","","A","","7","185"
"オニスズメ","オニドリル",,,,,,,"つつく","なきごえ","にらみつける","みだれづき","おいうち","つばめがえし","オウムがえし","こうそくいどう","ダメおし","はねやすめ","ドリルくちばし",,,,,,,,,,,,,,,,,,"するどいめ",,,"21","13","20","ノーマル","飛行","0","58","255","127","4","4","15","70","90","40","60","30","70","31","31","0","0","0","1","0","0","1","1","5","9","13","17","21","25","29","33","37","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","021","","茶","","","A","","3","20"
"オニドリル",,,,,,,,"ついばむ","つつく","なきごえ","にらみつける","みだれづき","にらみつける","みだれづき","おいうち","つばめがえし","オウムがえし","こうそくいどう","ダメおし","はねやすめ","ドリルくちばし",,,,,,,,,,,,,"するどいくちばし",,"するどいめ",,,"22","14","","ノーマル","飛行","0","162","90","127","4","4","15","70","60","65","90","65","100","61","61","0","0","0","2","0","0","1","1","1","1","1","5","9","13","17","23","29","35","41","47","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","022","","茶","","","A","","12","380"
"アーボ","アーボック",,,,,,,"まきつく","にらみつける","どくばり","かみつく","へびにらみ","いやなおと","ようかいえき","たくわえる","のみこむ","はきだす","どろばくだん","いえき","くろいきり","ダストシュート",,,,,,,,,,,,,,,"いかく","だっぴ",,"23","50","22","毒","毒","0","62","255","127","5","14","20","70","120","35","60","44","55","40","54","0","1","0","0","0","0","1","1","4","9","12","17","20","25","25","25","28","33","36","41","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","023","","紫","","","A","","20","69"
"アーボック",,,,,,,,"こおりのキバ","かみなりのキバ","ほのおのキバ","まきつく","にらみつける","どくばり","かみつく","どくばり","かみつく","へびにらみ","いやなおと","ようかいえき","かみくだく","たくわえる","のみこむ","はきだす","どろばくだん","いえき","くろいきり","ダストシュート",,,,,,,,,"いかく","だっぴ",,"24","51","","毒","毒","0","147","90","127","5","14","20","70","60","60","85","69","80","65","79","0","2","0","0","0","0","1","1","1","1","1","1","1","4","9","12","17","20","22","28","28","28","34","42","48","56","","","","","","なし","なし","なし","なし","なし","なし","なし","","024","","紫","","","A","","35","650"
"ピカチュウ","ライチュウ",,,,,,,"でんきショック","なきごえ","しっぽをふる","でんじは","でんこうせっか","かげぶんしん","たたきつける","１０まんボルト","フェイント","こうそくいどう","ほうでん","ひかりのかべ","かみなり",,,,,,,,,,,,,"オレンのみ","でんきだま",,"せいでんき",,,"25","22","","電気","電気","0","82","190","127","5","6","10","70","0","35","55","30","90","50","40","0","0","0","2","0","0","1","1","5","10","13","18","21","26","29","34","37","42","45","-","-","-","-","-","-","-","","","","","","道具　かみなりのいし","なし","なし","なし","なし","なし","なし","","025","","黄","","","A","","4","60"
"ライチュウ",,,,,,,,"でんきショック","しっぽをふる","でんこうせっか","１０まんボルト",,,,,,,,,,,,,,,,,,,,,,,"オレンのみ",,"せいでんき",,,"26","23","","電気","電気","0","122","75","127","5","6","10","70","0","60","90","55","100","90","80","0","0","0","3","0","0","1","1","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","026","","黄","","","A","","8","300"
"サンド","サンドパン",,,,,,,"ひっかく","まるくなる","すなかけ","どくばり","こうそくスピン","スピードスター","みだれひっかき","ころがる","れんぞくぎり","すなじごく","きりさく","ジャイロボール","すなあらし",,,,,,,,,,,,,,"せんせいのツメ",,"すながくれ",,,"27","48","22","地面","地面","0","93","255","127","5","5","20","70","90","50","75","85","40","20","30","0","0","1","0","0","0","1","3","7","9","13","15","19","21","25","27","31","33","37","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","027","","黄","","","A","","6","120"
"サンドパン",,,,,,,,"ひっかく","まるくなる","すなかけ","まるくなる","すなかけ","どくばり","こうそくスピン","スピードスター","みだれひっかき","ころがる","ブレイククロー","れんぞくぎり","すなじごく","きりさく","ジャイロボール","すなあらし",,,,,,,,,,,"せんせいのツメ",,"すながくれ",,,"28","49","","地面","地面","0","163","90","127","5","5","20","70","60","75","100","110","65","45","55","0","0","2","0","0","0","1","1","1","3","7","9","13","15","19","21","22","28","33","40","45","52","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","028","","黄","","","A","","10","295"
"ニドラン♀","ニドリーナ",,,,,,,"なきごえ","ひっかく","しっぽをふる","にどげり","どくばり","みだれひっかき","かみつく","てだすけ","どくびし","おだてる","かみくだく","ゆうわく","どくどくのキバ",,,,,,,,,,,,,,,,"どくのトゲ","とうそうしん",,"29","95","16","毒","毒","3","59","235","254","1","5","20","70","90","55","47","52","41","40","40","1","0","0","0","0","0","1","1","7","9","13","19","21","25","31","33","37","43","45","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","029","","青","","","A","","4","70"
"ニドリーナ","ニドクイン",,,,,,,"なきごえ","ひっかく","しっぽをふる","にどげり","どくばり","みだれひっかき","かみつく","てだすけ","どくびし","おだてる","かみくだく","ゆうわく","どくどくのキバ",,,,,,,,,,,,,,,,"どくのトゲ","とうそうしん",,"30","96","","毒","毒","3","117","120","254","15","15","20","70","60","70","62","67","56","55","55","2","0","0","0","0","0","1","1","7","9","13","20","23","28","35","38","43","50","58","-","-","-","-","-","-","-","","","","","","道具　つきのいし","なし","なし","なし","なし","なし","なし","","030","","青","","","A","","8","200"
"ニドクイン",,,,,,,,"ひっかく","しっぽをふる","にどげり","どくばり","のしかかり","だいちのちから","ばかぢから",,,,,,,,,,,,,,,,,,,,,,"どくのトゲ","とうそうしん",,"31","97","","毒","地面","3","194","45","254","15","15","20","70","0","90","82","87","76","75","85","3","0","0","0","0","0","1","1","1","1","23","43","58","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","031","","青","","","A","","13","600"
