"全国図鑑No","フォルム順番","ポケモン名","フォルム名",""
"1","0","フシギダネ","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"2","0","フシギソウ","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"3","0","フシギバナ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"4","0","ヒトカゲ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"5","0","リザード","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"6","0","リザードン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"7","0","ゼニガメ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"8","0","カメール","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"9","0","カメックス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"10","0","キャタピー","",""
"11","0","トランセル","",""
"12","0","バタフリー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"13","0","ビードル","",""
"14","0","コクーン","",""
"15","0","スピアー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"16","0","ポッポ","","●●●●●●●●●●●●●●●●●●●●"
"17","0","ピジョン","","●●●●●●●●●●●●●●●●●●●●"
"18","0","ピジョット","","●●●●●●●●●●●●●●●●●●●●●●"
"19","0","コラッタ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"20","0","ラッタ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"21","0","オニスズメ","","●●●●●●●●●●●●●●●●●●●●●"
"22","0","オニドリル","","●●●●●●●●●●●●●●●●●●●●●●●"
"23","0","アーボ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"24","0","アーボック","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"25","0","ピカチュウ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"26","0","ライチュウ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"27","0","サンド","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"28","0","サンドパン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"29","0","ニドラン♀","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"30","0","ニドリーナ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"31","0","ニドクイン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"32","0","ニドラン♂","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"33","0","ニドリーノ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"34","0","ニドキング","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"35","0","ピッピ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"36","0","ピクシー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"37","0","ロコン","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"38","0","キュウコン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"39","0","プリン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"40","0","プクリン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"41","0","ズバット","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"42","0","ゴルバット","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"43","0","ナゾノクサ","","●●●●●●●●●●●●●●●●●●●●●●"
"44","0","クサイハナ","","●●●●●●●●●●●●●●●●●●●●●●●"
"45","0","ラフレシア","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"46","0","パラス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"47","0","パラセクト","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"48","0","コンパン","","●●●●●●●●●●●●●●●●●●●●"
"49","0","モルフォン","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"50","0","ディグダ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"51","0","ダグトリオ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"52","0","ニャース","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"53","0","ペルシアン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"54","0","コダック","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"55","0","ゴルダック","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"56","0","マンキー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"57","0","オコリザル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"58","0","ガーディ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"59","0","ウインディ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"60","0","ニョロモ","","●●●●●●●●●●●●●●●●●●●●●●●●"
"61","0","ニョロゾ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"62","0","ニョロボン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
